# source path	new path	type (stardust:replica URL mapping: /en/home/<path>.html → /<path>; path-safety normalised)
/en/home.html	/	landing
/en/home/news/usta-national-campus-2018-summer-in-photos-.html	/news/usta-national-campus-2018-summer-in-photos	article(wave2)
/en/home/news/2018-usta-florida-18---over-2-5-3-5-4-5-sectional-championships.html	/news/2018-usta-florida-18-over-2-5-3-5-4-5-sectional-championships	article(wave2)
/en/home/news/four-districts-collect-titles-to-close-out-2018-usta-fl-18---ove.html	/news/four-districts-collect-titles-to-close-out-2018-usta-fl-18-ove	article(wave2)
/en/home/news/play-goes-past-midnight-on-day-one-of-2018-usta-fl-18---over-3-0.html	/news/play-goes-past-midnight-on-day-one-of-2018-usta-fl-18-over-3-0	article(wave2)
/en/home/news/titles-for-3-0-leon--5-0--hillsborough-men-at-2018-usta-fl-18---.html	/news/titles-for-3-0-leon-5-0-hillsborough-men-at-2018-usta-fl-18	article(wave2)
/en/home/news/usta-national-campus-in-focus-3.html	/news/usta-national-campus-in-focus-3	article(wave2)
/en/home/news/2018-usta-florida-18---over-3-0-4-0-5-0--sectional-championships.html	/news/2018-usta-florida-18-over-3-0-4-0-5-0-sectional-championships	article(wave2)
/en/home/news/where-in-the-world-are-the-national-campus-stars-.html	/news/where-in-the-world-are-the-national-campus-stars	article(wave2)
/en/home/news/historic-week-in-the-books-at-101st-ata-national-championships.html	/news/historic-week-in-the-books-at-101st-ata-national-championships	article(wave2)
/en/home/news/eight-finals-to-highlight-mondays-play-at-usta-fl-august-level-5.html	/news/eight-finals-to-highlight-mondays-play-at-usta-fl-august-level-5	article(wave2)
/en/home/news/no--2-seeds-rule-the-day-at-usta-fl-august-level-5-championships.html	/news/no-2-seeds-rule-the-day-at-usta-fl-august-level-5-championships	article(wave2)
/en/home/news/usta-president-katrina-adams-visits-ata-national-championships-.html	/news/usta-president-katrina-adams-visits-ata-national-championships	article(wave2)
/en/home/news/junior-play-concludes-at-101st-ata-national-championships.html	/news/junior-play-concludes-at-101st-ata-national-championships	article(wave2)
/en/home/news/2018-usta-florida-august-level-5-championships.html	/news/2018-usta-florida-august-level-5-championships	article(wave2)
/en/home/news/top-seeds-avoid-upsets-on-saturday-at-usta-fl-august-level-5-cha.html	/news/top-seeds-avoid-upsets-on-saturday-at-usta-fl-august-level-5-cha	article(wave2)
/en/home/news/ten-more-titles-earned-at-101st-ata-national-championships.html	/news/ten-more-titles-earned-at-101st-ata-national-championships	article(wave2)
/en/home/news/first-adult-and-junior-trophies-handed-out-at-101st-ata-national.html	/news/first-adult-and-junior-trophies-handed-out-at-101st-ata-national	article(wave2)
/en/home/news/usta-national-campus-in-focus-2.html	/news/usta-national-campus-in-focus-2	article(wave2)
/en/home/news/action-continued-on-day-four-of-101st-ata-national-championships.html	/news/action-continued-on-day-four-of-101st-ata-national-championships	article(wave2)
/en/home/news/open-singles-champions-crowned-at-101st-ata-national-championshi.html	/news/open-singles-champions-crowned-at-101st-ata-national-championshi	article(wave2)
/en/home/news/open-draws-underway-at-101st-american-tennis-association-nationa.html	/news/open-draws-underway-at-101st-american-tennis-association-nationa	article(wave2)
/en/home/news/101st-american-tennis-association-national-championships.html	/news/101st-american-tennis-association-national-championships	article(wave2)
/en/home/news/usta-national-campus-stars-around-the-world-.html	/news/usta-national-campus-stars-around-the-world	article(wave2)
/en/home/news/open-finals-set-for-monday-at-101st-ata-national-championships.html	/news/open-finals-set-for-monday-at-101st-ata-national-championships	article(wave2)
/en/home/news/usta-national-campus-top-100-club-.html	/news/usta-national-campus-top-100-club	article(wave2)
/en/home/news/usta-national-campus-stars-around-world-.html	/news/usta-national-campus-stars-around-world	article(wave2)
/en/home/news/quan-pulls-off-sweep-at-2018-boys--12s-national-clay-court-champ.html	/news/quan-pulls-off-sweep-at-2018-boys-12s-national-clay-court-champ	article(wave2)
/en/home/news/only-finals-day-remains-at-2018-usta-boys--12s-national-clay-cha.html	/news/only-finals-day-remains-at-2018-usta-boys-12s-national-clay-cha	article(wave2)
/en/home/news/two-days-down-at-2018-usta-boys--12s-national-clay-championships.html	/news/two-days-down-at-2018-usta-boys-12s-national-clay-championships	article(wave2)
/en/home/news/heading-toward-the-business-end-at-2018-usta-boys--12s-national-.html	/news/heading-toward-the-business-end-at-2018-usta-boys-12s-national	article(wave2)
/en/home/news/semifinalists-power-through-at-2018-usta-boys--12s-national-clay.html	/news/semifinalists-power-through-at-2018-usta-boys-12s-national-clay	article(wave2)
/en/home/news/2018-usta-boys_-12s-national-clay-court-championships.html	/news/2018-usta-boys-12s-national-clay-court-championships	article(wave2)
/en/home/news/usta-national-campus-phenom-amanda-anisimova-.html	/news/usta-national-campus-phenom-amanda-anisimova	article(wave2)
/en/home/news/weather-interrupts-day-three-at-2018-usta-boys--12s-national-cla.html	/news/weather-interrupts-day-three-at-2018-usta-boys-12s-national-cla	article(wave2)
/en/home/news/action-gets-underway-at-2018-usta-boys--12s-national-clay-champi.html	/news/action-gets-underway-at-2018-usta-boys-12s-national-clay-champi	article(wave2)
/en/home/news/sunday-sees-three-teams-earn-titles-at-usta-fl-40---over-3-5-4-5.html	/news/sunday-sees-three-teams-earn-titles-at-usta-fl-40-over-3-5-4-5	article(wave2)
/en/home/news/friday-goes-late-into-the-night-at-usta-fl-40---over-3-5-4-5--se.html	/news/friday-goes-late-into-the-night-at-usta-fl-40-over-3-5-4-5-se	article(wave2)
/en/home/news/saturday-in-the-books-at-usta-fl-40---over-3-5-4-5--sectional.html	/news/saturday-in-the-books-at-usta-fl-40-over-3-5-4-5-sectional	article(wave2)
/en/home/news/usta-national-campus-in-focus.html	/news/usta-national-campus-in-focus	article(wave2)
/en/home/news/mcdonald-s-impressive-wimbledon-run.html	/news/mcdonald-s-impressive-wimbledon-run	article(wave2)
/en/home/news/2018-usta-florida-40---over-3-5-4-5--sectional-championships.html	/news/2018-usta-florida-40-over-3-5-4-5-sectional-championships	article(wave2)
/en/home/news/matchups-set-for-monday-at-usta-fl-40---over-3-0-4-0-sectional.html	/news/matchups-set-for-monday-at-usta-fl-40-over-3-0-4-0-sectional	article(wave2)
/en/home/news/rain-cuts-saturday-short-at-usta-fl-40---over-3-0-4-0-sectional.html	/news/rain-cuts-saturday-short-at-usta-fl-40-over-3-0-4-0-sectional	article(wave2)
/en/home/news/trio-of-teams-claim-titles.html	/news/trio-of-teams-claim-titles	article(wave2)
/en/home/news/2018-usta-fl-40---over-3-0-4-0-sectional-championships.html	/news/2018-usta-fl-40-over-3-0-4-0-sectional-championships	article(wave2)
/en/home/news/frances-tiafoe-career-high-ranking-.html	/news/frances-tiafoe-career-high-ranking	article(wave2)
/en/home/news/americans-to-watch-wimbledon-.html	/news/americans-to-watch-wimbledon	article(wave2)
/en/home/news/national-campus-in-focus-.html	/news/national-campus-in-focus	article(wave2)
/en/home/news/final-day-of-summer-jam-level-7-in-the-books.html	/news/final-day-of-summer-jam-level-7-in-the-books	article(wave2)
/en/home/news/mixed-results-for-seeds-on-day-one-of-summer-jam-level-7.html	/news/mixed-results-for-seeds-on-day-one-of-summer-jam-level-7	article(wave2)
/en/home/news/2018-usta-national-campus-utr-summer-jam-level-7.html	/news/2018-usta-national-campus-utr-summer-jam-level-7	article(wave2)
/en/home/news/usta-national-campus-in-focus-1.html	/news/usta-national-campus-in-focus-1	article(wave2)
/en/home/news/rising-star-caroline-dolehide-.html	/news/rising-star-caroline-dolehide	article(wave2)
/en/home/news/hillsborough-7-0--smd-9-0-teams-prevail-at-mixed-40---over-secti.html	/news/hillsborough-7-0-smd-9-0-teams-prevail-at-mixed-40-over-secti	article(wave2)
/en/home/news/usta-national-campus-focus-.html	/news/usta-national-campus-focus	article(wave2)
/en/home/news/saturday-cut-short-due-to-rain-at-usta-fl-mixed-40---over-7-0-9-.html	/news/saturday-cut-short-due-to-rain-at-usta-fl-mixed-40-over-7-0-9	article(wave2)
/en/home/news/see-where-you-measure-up-in-the-usta-combine-at-home.html	/news/see-where-you-measure-up-in-the-usta-combine-at-home	article(wave2)
/en/home/news/njtl-camp.html	/news/njtl-camp	article(wave2)
/en/home/news/2018-usta-florida-mixed-40---over-7-0-9-0-sectional-championship.html	/news/2018-usta-florida-mixed-40-over-7-0-9-0-sectional-championship	article(wave2)
/en/home/news/opd-teen-police.html	/news/opd-teen-police	article(wave2)
/en/home/news/usta-national-campus-stars-to-watch.html	/news/usta-national-campus-stars-to-watch	article(wave2)
/en/home/news/hillsborough-enjoys-big-day-to-close-out-usta-fl-55---over-3-5-4.html	/news/hillsborough-enjoys-big-day-to-close-out-usta-fl-55-over-3-5-4	article(wave2)
/en/home/news/summer-nights.html	/news/summer-nights	article(wave2)
/en/home/news/usta-florida-adult-55---over-3-5-4-5-sectional-makes-its-return.html	/news/usta-florida-adult-55-over-3-5-4-5-sectional-makes-its-return	article(wave2)
/en/home/news/7-tips-to-stand-out-at-the-all-american-college-combine-.html	/news/7-tips-to-stand-out-at-the-all-american-college-combine	article(wave2)
/en/home/news/where-in-the-world-are-the-americans--.html	/news/where-in-the-world-are-the-americans	article(wave2)
/en/home/news/usta-national-campus-in-focus-0.html	/news/usta-national-campus-in-focus-0	article(wave2)
/en/home/news/tennis-dad-talks-summer-camp-experience-.html	/news/tennis-dad-talks-summer-camp-experience	article(wave2)
/en/home/news/chris-eubanks-is-heating-up-at-usta-national-campus-.html	/news/chris-eubanks-is-heating-up-at-usta-national-campus	article(wave2)
/en/home/news/usta-national-campus-in-focus-.html	/news/usta-national-campus-in-focus	article(wave2)
/en/home/news/escambia-6-0--irmsl-8-0-take-section-titles.html	/news/escambia-6-0-irmsl-8-0-take-section-titles	article(wave2)
/en/home/news/championship-day-field-set-at-usta-fl-mixed-40---over-6-0-8-0-se.html	/news/championship-day-field-set-at-usta-fl-mixed-40-over-6-0-8-0-se	article(wave2)
/en/home/news/teams-battle-in-flight-play-on-opening-day-at-usta-fl-mixed-40--.html	/news/teams-battle-in-flight-play-on-opening-day-at-usta-fl-mixed-40	article(wave2)
/en/home/news/ncaa-in-orlando-2019.html	/news/ncaa-in-orlando-2019	article(wave2)
/en/home/news/florida-adult-mixed-40---over-6-0-8-0-section-championship-to-be.html	/news/florida-adult-mixed-40-over-6-0-8-0-section-championship-to-be	article(wave2)
/en/home/news/anthrop--games-earn-singles-titles-to-close-out-may-national-lev.html	/news/anthrop-games-earn-singles-titles-to-close-out-may-national-lev	article(wave2)
/en/home/news/special-olympics-florida-games-resounding-success-at-national-ca.html	/news/special-olympics-florida-games-resounding-success-at-national-ca	article(wave2)
/en/home/news/top-seeds-jack-anthrop--madison-sieg-reach-may-national-level-2-.html	/news/top-seeds-jack-anthrop-madison-sieg-reach-may-national-level-2	article(wave2)
/en/home/news/champions-crowned-on-sunday-at-doubles-spring-challenge.html	/news/champions-crowned-on-sunday-at-doubles-spring-challenge	article(wave2)
/en/home/news/frenetic-opening-day-of-play-at-2018-usta-fl-doubles-spring-chal.html	/news/frenetic-opening-day-of-play-at-2018-usta-fl-doubles-spring-chal	article(wave2)
/en/home/news/top-florida-section-duos-seek-doubles-supremacy-at-spring-challe.html	/news/top-florida-section-duos-seek-doubles-supremacy-at-spring-challe	article(wave2)
/en/home/news/from-usta-combine-to-lsu.html	/news/from-usta-combine-to-lsu	article(wave2)
/en/home/news/play-moves-inside-on-sunday-at-may-national-level-2.html	/news/play-moves-inside-on-sunday-at-may-national-level-2	article(wave2)
/en/home/news/opening-day-of-national-may-level-2-plagued-by-rain-.html	/news/opening-day-of-national-may-level-2-plagued-by-rain	article(wave2)
/en/home/news/heavy-rain-cuts-saturday-short-at-usta-fl-55---over-3-5-4-5-sect.html	/news/heavy-rain-cuts-saturday-short-at-usta-fl-55-over-3-5-4-5-sect	article(wave2)
/en/home/news/national-campus-to-host-top-boys-and-girls-in-the-16s-division-a.html	/news/national-campus-to-host-top-boys-and-girls-in-the-16s-division-a	article(wave2)
/en/home/news/usta-fl-55---over-3-5-4-5-sectional-championships-begin-saturday.html	/news/usta-fl-55-over-3-5-4-5-sectional-championships-begin-saturday	article(wave2)
/en/home/news/alabama-takes-the-nationals-wheelchair-tennis-title.html	/news/alabama-takes-the-nationals-wheelchair-tennis-title	article(wave2)
/en/home/news/national-campus-set-to-host-2018-special-olympics-florida-state-.html	/news/national-campus-set-to-host-2018-special-olympics-florida-state	article(wave2)
/en/home/news/usta-florida-adult-55---over-3-0-4-0-sectional-championships-day0.html	/news/usta-florida-adult-55-over-3-0-4-0-sectional-championships-day0	article(wave2)
/en/home/news/usta-florida-adult-55---over-3-0-4-0-sectional-championships-day1.html	/news/usta-florida-adult-55-over-3-0-4-0-sectional-championships-day1	article(wave2)
/en/home/news/usta-florida-adult-55---over-3-0-4-0-sectional-championships-day.html	/news/usta-florida-adult-55-over-3-0-4-0-sectional-championships-day	article(wave2)
/en/home/news/usta-florida-adult-55---over-3-0-4-0-sectional-championships-beg.html	/news/usta-florida-adult-55-over-3-0-4-0-sectional-championships-beg	article(wave2)
/en/home/news/herman-hits-stride-on-day-2.html	/news/herman-hits-stride-on-day-2	article(wave2)
/en/home/news/alabama-leads-on-day-1-of-wc-collegiate-championships.html	/news/alabama-leads-on-day-1-of-wc-collegiate-championships	article(wave2)
/en/home/news/three-day-collegiate-wheelchair-national-championships-starts-fr.html	/news/three-day-collegiate-wheelchair-national-championships-starts-fr	article(wave2)
/en/home/news/usta-florida-adult-65---over-sectional-championships--day-three.html	/news/usta-florida-adult-65-over-sectional-championships-day-three	article(wave2)
/en/home/news/usta-florida-adult-65---over-sectional-championships--day-one.html	/news/usta-florida-adult-65-over-sectional-championships-day-one	article(wave2)
/en/home/news/semifinals-set-on-exciting-day-two-at-toc-nationals.html	/news/semifinals-set-on-exciting-day-two-at-toc-nationals	article(wave2)
/en/home/news/ohio-state-tops-unc-to-win-first-ever-national-championship.html	/news/ohio-state-tops-unc-to-win-first-ever-national-championship	article(wave2)
/en/home/news/usta-florida-adult-65---over-sectional-championships--day-two.html	/news/usta-florida-adult-65-over-sectional-championships-day-two	article(wave2)
/en/home/news/college-matchday-usf-defeats-ucf.html	/news/college-matchday-usf-defeats-ucf	article(wave2)
/en/home/news/usta-fl-65---over-sectional-takes-to-the-courts-starting-saturda.html	/news/usta-fl-65-over-sectional-takes-to-the-courts-starting-saturda	article(wave2)
/en/home/news/terrapins-leading-the-upsets-on-day-1-at-toc-nationals.html	/news/terrapins-leading-the-upsets-on-day-1-at-toc-nationals	article(wave2)
/en/home/news/karl-poling-bests-trent-bryde-in--claims-vero-beach-entry.html	/news/karl-poling-bests-trent-bryde-in-claims-vero-beach-entry	article(wave2)
/en/home/news/four-players-eye-vero-beach-entry-on-final-day-of-mardy-fish-wil.html	/news/four-players-eye-vero-beach-entry-on-final-day-of-mardy-fish-wil	article(wave2)
/en/home/news/cmd-preview-4-15-18.html	/news/cmd-preview-4-15-18	article(wave2)
/en/home/news/draw-trimmed-down-to-16-players-following-day-one-of-mardy-fish-.html	/news/draw-trimmed-down-to-16-players-following-day-one-of-mardy-fish	article(wave2)
/en/home/news/2018-spring-break-tennis.html	/news/2018-spring-break-tennis	article(wave2)
/en/home/news/mardy-fish-usta-futures-lake-nona-wild-card-event-begins-monday-.html	/news/mardy-fish-usta-futures-lake-nona-wild-card-event-begins-monday	article(wave2)
/en/home/news/spring-break-spotlight---hope.html	/news/spring-break-spotlight-hope	article(wave2)
/en/home/news/cmd-preview-4-1-18.html	/news/cmd-preview-4-1-18	article(wave2)
/en/home/news/texas-defeats-florida-at-college-matchday.html	/news/texas-defeats-florida-at-college-matchday	article(wave2)
/en/home/news/eight-juniors-come-away-with-singles-titles-at-usta-fl-march-l4-.html	/news/eight-juniors-come-away-with-singles-titles-at-usta-fl-march-l4	article(wave2)
/en/home/news/american-sophie-chang-wins-pro-tennis-classic-singles-title.html	/news/american-sophie-chang-wins-pro-tennis-classic-singles-title	article(wave2)
/en/home/news/divisional-finals-set-for-monday-at-usta-florida-march-level-4-c.html	/news/divisional-finals-set-for-monday-at-usta-florida-march-level-4-c	article(wave2)
/en/home/news/madness-ensues-on-opening-day-of-usta-florida-march-level-4-cham.html	/news/madness-ensues-on-opening-day-of-usta-florida-march-level-4-cham	article(wave2)
/en/home/news/play-gets-underway-saturday-morning-at-usta-florida-march-level-.html	/news/play-gets-underway-saturday-morning-at-usta-florida-march-level	article(wave2)
/en/home/news/american-duo-mcnally-and-osuigwe-dominate-for-women-s--15k-pro-t.html	/news/american-duo-mcnally-and-osuigwe-dominate-for-women-s-15k-pro-t	article(wave2)
/en/home/news/sophie-chang--jessica-pegula-into-women-s--15k-pro-tennis-classi.html	/news/sophie-chang-jessica-pegula-into-women-s-15k-pro-tennis-classi	article(wave2)
/en/home/news/women-s--15k-pro-tennis-classic-quarterfinals-to-be-contested-on.html	/news/women-s-15k-pro-tennis-classic-quarterfinals-to-be-contested-on	article(wave2)
/en/home/news/singles-round-of-16-pairings-set-at-women-s--15k-pro-tennis-clas.html	/news/singles-round-of-16-pairings-set-at-women-s-15k-pro-tennis-clas	article(wave2)
/en/home/news/main-draw-action-underway-at--15-000-national-campus-pro-tennis-.html	/news/main-draw-action-underway-at-15-000-national-campus-pro-tennis	article(wave2)
/en/home/news/rose-hulman-enjoys-spring-break-tennis.html	/news/rose-hulman-enjoys-spring-break-tennis	article(wave2)
/en/home/news/ucf-michigan-2018.html	/news/ucf-michigan-2018	article(wave2)
/en/home/news/play-concludes-at-orlando-clay-championships-level-7.html	/news/play-concludes-at-orlando-clay-championships-level-7	article(wave2)
/en/home/news/women_s--15k-usta-national-campus-pro-tennis-classic-gets-underw.html	/news/women-s-15k-usta-national-campus-pro-tennis-classic-gets-underw	article(wave2)
/en/home/news/cmd-preview-ucf-vs-um.html	/news/cmd-preview-ucf-vs-um	article(wave2)
/en/home/news/first-day-of-orlando-clay-championships-level-7-concludes.html	/news/first-day-of-orlando-clay-championships-level-7-concludes	article(wave2)
/en/home/news/oklahoma-defeats-a-m-at-matchday.html	/news/oklahoma-defeats-a-m-at-matchday	article(wave2)
/en/home/news/orlando-clay-championships-level-7-arrives-at-national-campus-sa.html	/news/orlando-clay-championships-level-7-arrives-at-national-campus-sa	article(wave2)
/en/home/news/cmdpreview2-24-18.html	/news/cmdpreview2-24-18	article(wave2)
/en/home/news/ronald-hohmann--briana-crowley-take-home-singles-titles-at-febru.html	/news/ronald-hohmann-briana-crowley-take-home-singles-titles-at-febru	article(wave2)
/en/home/news/cacciatore-vs--hohmann--crowley-vs--wolfberg-headline-finals-day.html	/news/cacciatore-vs-hohmann-crowley-vs-wolfberg-headline-finals-day	article(wave2)
/en/home/news/no--2-seed-falls-in-girls-singles-and-doubles-draws-on-opening-d.html	/news/no-2-seed-falls-in-girls-singles-and-doubles-draws-on-opening-d	article(wave2)
/en/home/news/team-usa-secures-bnp-paribas-wheelchair-world-team-cup-finals-be.html	/news/team-usa-secures-bnp-paribas-wheelchair-world-team-cup-finals-be	article(wave2)
/en/home/news/2018-usta-february-national-level-2.html	/news/2018-usta-february-national-level-2	article(wave2)
/en/home/news/uga-vs--gt-2-9-18.html	/news/uga-vs-gt-2-9-18	article(wave2)
/en/home/news/womens-pro-circuit--15k.html	/news/womens-pro-circuit-15k	article(wave2)
/en/home/news/fan-guide-2-9-18.html	/news/fan-guide-2-9-18	article(wave2)
/en/home/news/fsu-vs-florida-2018.html	/news/fsu-vs-florida-2018	article(wave2)
/en/home/news/argentina-claims-women-s-title--chile-and-team-usa-to-play-for-m.html	/news/argentina-claims-women-s-title-chile-and-team-usa-to-play-for-m	article(wave2)
/en/home/news/argentina-women--chile-and-colombia-men-prevail-on-wheelchair-wo.html	/news/argentina-women-chile-and-colombia-men-prevail-on-wheelchair-wo	article(wave2)
/en/home/news/fsu-vs--uf-preview-2018.html	/news/fsu-vs-uf-preview-2018	article(wave2)
/en/home/news/united-states--chile-earn-victories-on-day-one-of-wheelchair-wor.html	/news/united-states-chile-earn-victories-on-day-one-of-wheelchair-wor	article(wave2)
/en/home/news/cmd-fan-guide-2-3-18.html	/news/cmd-fan-guide-2-3-18	article(wave2)
/en/home/news/wheelchair-americas-qualifications.html	/news/wheelchair-americas-qualifications	article(wave2)
/en/home/news/anhelina-kalinina-outlasts-julia-grabher-for-usta-national-campu.html	/news/anhelina-kalinina-outlasts-julia-grabher-for-usta-national-campu	article(wave2)
/en/home/news/usta-national-campus-pro-tennis-classic---jan--18-results.html	/news/usta-national-campus-pro-tennis-classic-jan-18-results	article(wave2)
/en/home/news/usta-national-campus-pro-tennis-classic---jan--19-results.html	/news/usta-national-campus-pro-tennis-classic-jan-19-results	article(wave2)
/en/home/news/usta-national-campus-pro-tennis-classic---jan--20-results.html	/news/usta-national-campus-pro-tennis-classic-jan-20-results	article(wave2)
/en/home/news/usta-national-campus-pro-tennis-classic---jan--17-results.html	/news/usta-national-campus-pro-tennis-classic-jan-17-results	article(wave2)
/en/home/news/2018-collegiate-series.html	/news/2018-collegiate-series	article(wave2)
/en/home/news/usta-national-campus-pro-tennis-classic---jan--16-results.html	/news/usta-national-campus-pro-tennis-classic-jan-16-results	article(wave2)
/en/home/news/utr-at-the-national-campus.html	/news/utr-at-the-national-campus	article(wave2)
/en/home/news/one-year-anniversary.html	/news/one-year-anniversary	article(wave2)
/en/home/news/doubles-champions-crowned-on-monday--singles-finals-slated-for-t.html	/news/doubles-champions-crowned-on-monday-singles-finals-slated-for-t	article(wave2)
/en/home/news/improve-your-game-with-the-latest-innovations-in-tennis-at-the-n.html	/news/improve-your-game-with-the-latest-innovations-in-tennis-at-the-n	article(wave2)
/en/home/news/singles-semifinals--doubles-finals-to-be-contested-monday.html	/news/singles-semifinals-doubles-finals-to-be-contested-monday	article(wave2)
/en/home/news/keshav-chopra--gianna-pielet-complete-usta-gold-ball-double-dip-.html	/news/keshav-chopra-gianna-pielet-complete-usta-gold-ball-double-dip	article(wave2)
/en/home/news/top-seeds-continue-to-advance-as-others-fall-at-usta-national-wi.html	/news/top-seeds-continue-to-advance-as-others-fall-at-usta-national-wi	article(wave2)
/en/home/news/boys_-no--1-seeds-toppled-while-girls--no--1-seeds-survive.html	/news/boys-no-1-seeds-toppled-while-girls-no-1-seeds-survive	article(wave2)
/en/home/news/singles-draws-down-to-final-16--doubles-final-eight-after-day-th.html	/news/singles-draws-down-to-final-16-doubles-final-eight-after-day-th	article(wave2)
/en/home/news/surprises-in-boys-and-girls-16s-singles-draws-highlight-usta-win.html	/news/surprises-in-boys-and-girls-16s-singles-draws-highlight-usta-win	article(wave2)
/en/home/news/pro-circuit-orlando-january.html	/news/pro-circuit-orlando-january	article(wave2)
/en/home/news/usta-national-winter-championships-head-to-usta-national-campus.html	/news/usta-national-winter-championships-head-to-usta-national-campus	article(wave2)
/en/home/news/orlando-residents-prepare-for-us-open.html	/news/orlando-residents-prepare-for-us-open	article(wave2)
/en/home/news/usta-florida-combo-18---over-5-5-7-5-9-5-sectional-championships.html	/news/usta-florida-combo-18-over-5-5-7-5-9-5-sectional-championships	article(wave2)
/en/home/news/four-teams-win-sectional-titles-to-close-out-2017-usta-florida-l.html	/news/four-teams-win-sectional-titles-to-close-out-2017-usta-florida-l	article(wave2)
/en/home/news/final-usta-florida-league-event-of-2017-to-wrap-up-on-sunday.html	/news/final-usta-florida-league-event-of-2017-to-wrap-up-on-sunday	article(wave2)
/en/home/news/usta-florida-combo-18---over-6-5-8-5-sectional-champions-crowned.html	/news/usta-florida-combo-18-over-6-5-8-5-sectional-champions-crowned	article(wave2)
/en/home/news/usta-florida-combo-18---over-6-5-8-5-sectional-down-to-final-day.html	/news/usta-florida-combo-18-over-6-5-8-5-sectional-down-to-final-day	article(wave2)
/en/home/news/usta-florida-combo-18---over-6-5-8-5-sectional-championships-beg.html	/news/usta-florida-combo-18-over-6-5-8-5-sectional-championships-beg	article(wave2)
/en/home/news/2018matchdayschedule.html	/news/2018matchdayschedule	article(wave2)
/en/home/news/seminole-county-sheriff.html	/news/seminole-county-sheriff	article(wave2)
/en/home/news/four-champions-crowned-at-2017-usta-league-55---over-7-0-9-0-cha.html	/news/four-champions-crowned-at-2017-usta-league-55-over-7-0-9-0-cha	article(wave2)
/en/home/news/2017-usta-league-national-55---over-7-0--9-0-champions-to-be-cro.html	/news/2017-usta-league-national-55-over-7-0-9-0-champions-to-be-cro	article(wave2)
/en/home/news/national-campus-set-to-host-55---over-7-0-9-0-national-champions.html	/news/national-campus-set-to-host-55-over-7-0-9-0-national-champions	article(wave2)
/en/home/news/midwest-sweeps-usta-league-national-adult-18---over-4-5-titles.html	/news/midwest-sweeps-usta-league-national-adult-18-over-4-5-titles	article(wave2)
/en/home/news/2017-usta-league-national-adult-18---over-4-5-championships.html	/news/2017-usta-league-national-adult-18-over-4-5-championships	article(wave2)
/en/home/news/2017-usta-florida-bobby-curtis-junior-12s-14s-doubles---day-thre.html	/news/2017-usta-florida-bobby-curtis-junior-12s-14s-doubles-day-thre	article(wave2)
/en/home/news/2017-usta-florida-bobby-curtis-junior-12s-14s-doubles---day-two.html	/news/2017-usta-florida-bobby-curtis-junior-12s-14s-doubles-day-two	article(wave2)
/en/home/news/teams-earn-national-titles-at-2017-usta-league-national-adult-55.html	/news/teams-earn-national-titles-at-2017-usta-league-national-adult-55	article(wave2)
/en/home/news/2017-usta-league-national-adult-55---over-6-0-8-0-championships.html	/news/2017-usta-league-national-adult-55-over-6-0-8-0-championships	article(wave2)
/en/home/news/2017-usta-florida-bobby-curtis-junior-12s-14s-doubles-championsh.html	/news/2017-usta-florida-bobby-curtis-junior-12s-14s-doubles-championsh	article(wave2)
/en/home/news/2017-itf-super-seniors-world-individual-championships---three-wi.html	/news/2017-itf-super-seniors-world-individual-championships-three-wi	article(wave2)
/en/home/news/texas--florida-crowned-champs-at-40---over-4-0-nationals.html	/news/texas-florida-crowned-champs-at-40-over-4-0-nationals	article(wave2)
/en/home/news/2017-usta-league-national-adult-55---over-6-0-8-0-championships-.html	/news/2017-usta-league-national-adult-55-over-6-0-8-0-championships	article(wave2)
/en/home/news/2017-usta-league-national-adult-40---over-4-0-championships---da.html	/news/2017-usta-league-national-adult-40-over-4-0-championships-da	article(wave2)
/en/home/news/2017-usta-league-national-adult-40---over-4-0-championships---da0.html	/news/2017-usta-league-national-adult-40-over-4-0-championships-da0	article(wave2)
/en/home/news/2017-itf-super-seniors-world-individual-championships-come-to-co.html	/news/2017-itf-super-seniors-world-individual-championships-come-to-co	article(wave2)
/en/home/news/usta-league-national-adult-40---over-4-0-championships-hit-the-c.html	/news/usta-league-national-adult-40-over-4-0-championships-hit-the-c	article(wave2)
/en/home/news/2017-itf-super-seniors-world-team-championships---day-five.html	/news/2017-itf-super-seniors-world-team-championships-day-five	article(wave2)
/en/home/news/2017-itf-super-seniors-world-team-championships---day-six.html	/news/2017-itf-super-seniors-world-team-championships-day-six	article(wave2)
/en/home/news/2017-itf-super-seniors-world-individual-championships---opening-.html	/news/2017-itf-super-seniors-world-individual-championships-opening	article(wave2)
/en/home/news/2017-itf-super-seniors-world-team-championships---day-four.html	/news/2017-itf-super-seniors-world-team-championships-day-four	article(wave2)
/en/home/news/2017-itf-super-seniors-world-team-championships---day-three.html	/news/2017-itf-super-seniors-world-team-championships-day-three	article(wave2)
/en/home/news/2017-itf-super-seniors-world-championships-get-underway-sunday-m.html	/news/2017-itf-super-seniors-world-championships-get-underway-sunday-m	article(wave2)
/en/home/news/2017-itf-super-seniors-world-team-championships---opening-days.html	/news/2017-itf-super-seniors-world-team-championships-opening-days	article(wave2)
/en/home/news/texas-women--intermountain-men-claim-usta-league-nationl-5-0--te.html	/news/texas-women-intermountain-men-claim-usta-league-nationl-5-0-te	article(wave2)
/en/home/news/live-at-the-usta-national-campus---jorge-capestany.html	/news/live-at-the-usta-national-campus-jorge-capestany	article(wave2)
